###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = 0A195E7CD9D187D69724A9B2F863DD4C5A39ED58C27AF7FF8D868423E09BE9E9D000C6DED12C4DFA92E44DE298A1CCD779A42F2D36E0F888A53D0E94808D4DAD0DC8995AC6C125066460E01060C9CB7F7B306FE6E03EA230A3095D1966EA5B2B170ABE96DF3805B47D4AF416A1DC2D2C5A0ED61C713FAC3D65659B9383E1C4A1

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4CCD51F854B824236A8CE7B82DCBB1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 18356D9517839335934CCA0E2130675B

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A203732690430372C0A4E4EE2C9D664
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = A08C112E4F7B28726F794C45B77CDE80
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B915E8BA693CA462B57A62DDE7222315
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A5E0BEC04331B25E250768F5F4F3867A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = DADB68571C9C307A25C2899CD262074E

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 471BA1FE6A8DD20E694C9A8016BD0A77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = B7D1D6DD0CAC42FED25A0CE329BA2813103C4D3A7077D8172846430DBBF364B4446677FC2362AEDE7DF4B48C67602A8B0297F8182DDC900C7E1CF6924AE21289

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BCFC533D0F552809439CE04A2114DB68
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = C0FC827F523F5CA0E3546FD13344D66761824E09EFFCF2214591D497FC8F5CBD80F7B347FD0DB46250BD5FA4AD4508FEE9A8C8D68098BF0786BB0ED59DFFC487
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8269704AB8F6C195E26509F1DAD3C4BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = CA31AFE14AFCE35A156E8B2C4BCE8A6815F7EBCBC2EB4F053E28B3D8DB7DE54BFC8871FAC7DF3F0C5D2CB6F1C7C68A3E4DDA546C36B9C7D526A648054375AEA6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = C54956FAE9BA7E669BE0EC92BA1222066FA2D069DF4A521490A426F3A860D673B885E15184EBCCC9BAE27C68962EA2E01F1994DA0369755AA3CCE93F644DFC1D

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 576BD45D7FD2C36433ACE7989401357F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = ED6B07D6D29246490893CD8F9F5400E74DA33DC34FC774FCCE2BCA6C978E876BE283EFEA41A38CA64F78DE461810ACC4168CA71CB97C7166A43126100451FF22A05E05DC449D3098C9E4077A2CD7256A2743B742AD4C41A742B33FACC5F3BF2B14A5176F43184559BB5377EAB0E6990A6319F9A87A25642A4BD02C32FE542BAF
DAT = 5AD0494D11C3C4BEEB60F49741CF923BC65C0E41B415EFADC81F8B7B1DCE330ED76E428679EFE2AD8551D3D88312B009CFBC9C82CBC1DAFB106F16884A9D8722EDECAE58DBAD86B3169BCF3A1331B5E9A44BE19029C0EA6E82F67890B62ADE133F866A3131702CDA182290F8A6C2C782BB1F290CB6A31FBEF641D00EE9E7E742
DAT = 967D3F8CBC682D05192536B9A7B6BF87850F6E228D5B870A0EFD1262C6029672F4C796249DFE0D9CD8A7B37C42DEAB2ED46509708EB80182A7FADDF6C0B7D044AD8E9A43472BC1EB5C6E3FD8AEF417409CA0047C825A6907DB2438A4F97C60D9539DB07014C281C044BCDAAD9E984CB99C6D51052DC92235604B851FC47877CD
DAT = 7D0B410F4056C2049CC34A35ED6296736BA9FCA7237B280421D6548DAAB7475DFFB5196BAD58792795F7449DF6134BEA476E65DD872964D0492D77E171F78FB49FEE49EECBD1C4CF44B24544AAD22D0FB95EADEE4510E9B241BD5FF29ABD497554475542909E50AC55BBC8BD62BCD58B9AAB6553E7212DF66458A21CD4D261DA
DAT = 6BD8155C86BD6B4CE750B06D53915849E7625B9CECFA1A560E53E81EBAC3E44EED36F0F1A60F2ED6B232632061A6A485F928FB3127755CFC37A73B2C26F6AFE081C09A82D9F8C67BD9870E0767316E87207367DB4BBB7EAF0E44129BEAD02AE668392C0DD1665687B293553ED289404B850B9FF160BC3FFE54DA264A97266F93
DAT = 704B2401D1EEB4EAF16DEA1096FFD00D4D254FF87F6359A8E578D3ADBBFB5D438254C1DFDED3BC3F8EA251149527BE8C02D8628959EC4ADF6A058A8B7366C0C4C613DB8EFCD02EF7C5E195A2B2F964114F1FB6539796F0EB4266F479900B85CCAB879D36134CC1C88EF9C05BA98913259665602AD0118B761548E002CD051F7B
DAT = CE95643CAAA57A9F6CFF0110E4576D0C2542860DD8AE8CAA91CFEDA9DBF7377DBEF7C78285A5E4335F62C92C9F59796F3F3F7AFD6297FB1D4962B60BFD7691C8E9FB9A4EDECED35CB9FAE0940C2A0B3A7D47D97E2E3A45FD8ABA2AC10EE16AC35F9D77138FB85A52C39CEDDC90B204DFD4E43F935F3465CFDA495F0D8BC374BC
DAT = 14E0CAEC993CD109015F1B3A951894BFF5D3DDFE1256F1B83BB11350B8DA4D52291E130AFAF051FBB4ABF6B9BF109DF9F60ECF838481DB7577FD3119F0BC819E3D826A95C1C45BAF6439A764482D7D19219FAAE0708CA2F0E4C89032B06FB4497D21D7B86053ACE95D54499CE13F1D29C2846218E6981A3B6AB816B888E8C6F1
DAT = FAB3A1120C249D0F690EFD5FAE8AEFDC008BE4FE34AFB709BFF888E83ACB80E72A955132DC7BEECD6B2E44084D03578F334C4CA0EE2AC65332967278F9EEC02C45E811B0C0EF5DA5702FBDDE75B404A18CD279FB67C96EACDAC1C144F08EDB5318E1AF96FA6F2A2DDDF145AAD9332423186CF906FC8F32A51E81ECF986DEB88E
DAT = BE373E8EDF6CDA5C3A54551E67557C7AF06BF687191522E8BBDC176CC9D1BBC1B9890B84155C090360305967DEFAEB0D1491BDB79857C7B682B3C60C69EE65452B62E7ABB61BD43F444253A1AC6C8FDFD869544DA33D8697A03FAC11DB020F24D06123C48D79E8A15019908D28690833745D5A3DE275CE482A407AEBCEC2AC0E
DAT = 57C9A38A49C1E21EA9E12E23CEDB98CF186623D73C803B44E39AAB576AC37F5AFF6B7C811EA95887CD57CE27D3878E4FAFA433D58C1242A2F51319C9F65E9400F55F79C33DF75F993F39D2F50A17C97A403EBA893CC23A59DE91A0BF12293F11150C4B720B3AEF3213D0D1A6F488171E21A477433DF656CE451D992ACA7F358A
DAT = 03510A114A4DDD0785239FAB1D0494A561508D710C3DFE613891BFF39E16091CD9ADD90EDA4DC56E264132CE55C176B6E2C7B3F95D8EF67A52BF21533677FBEC8DA735D711748B8CF83BFC7029FA3858C3B363D01668138410755FEADF6470097B0704C21083678D71A7E9CA6D53FE4658075BAE555DB9D6A1BE79BB2D47DB16

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 61E41FB6DF744EB9D9D3519099B63788
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = FD432339C9600CFE236AA715D5A03DD6C3B24CBDAE409D13EB17D12AE57CE31CF7D985E53FC6828DCC1F49F3485A25272B39EDA2D8E02A73D3F24495765621E233345ACFE6ECB6F59805B2331EF0AAC2536CDCA8F9B64F64ED8C14FD61567D9A04D9EBEE0D9353717F8FC98A709C885661F2EA77406ED0D9D8C5AE3EE3444694
DAT = B29894F09934005BDEB248999758788E6BC7A4AABCB0F4C84920D2AFB67F2D61356BE5207E69FEE5D5912FDED28E0DB1A7534EE3B1115642E28932F8BC9EBD524FB03070F132648403D66FECCC4AE12C8DDBB5AB038D71C16151A09C53A96173723BFA4A394D9EE479BBB0C3659192D0F9F873A1140BE5AB74BEA470EFEB5A36
DAT = B7EC3C33933ABD7868987F551BE99F89580689E6D2F3E5628ADDDCC3B7D840D67E41A80C004D23DC0FE0604241E6E1DE6E7D21D2C640D4565CC53BC8808C300E6819E60838C370006D7A9C3B3DA70BAF4DFFAB0115C3746C5DAE036867C4A3953266F27FB43505385EDA53A915CE10F137D32F714252A680516062A06BCF0CA4
DAT = 1D9FB7DFD61488F8C8ECC82F384B2189039376AC45935514387D0732B08C396B0C4AA38C8406A4D1DB612BFAF93A53C144F492270B31C4140B91F1C4948F00B787E1EAD75E59C085EF10E5004D9845B27C722643BCEC237D731BED2CB7A38AF1FF68FEC41209C87108C50D5F01B7553FA25DF6A8D3F86813A6FF0C31C0834823
DAT = 56C80BF1BEA6148D5A440FF5CB7EFD29B0CED4F24695080DB9677087B59AC14CAF6F02229812F14E45A55AF3FD9F0C296D022DB03ADE8577DA998CBA1CA0D3BAC8589D00106B7D71943E13F64CA5BBDAFD528A65B0508D853D79CBF4D7800ABAFC1DAFE0C05086D2E43677F1A7A5482E2686BBB7055E21331EB5ADA3FC84BED3
DAT = CCD8E6C37B746C78BFE8297DEAB93BA99BDB9518BEE1C15D620F7097E47844AE53847AC726D99A3A392226793ED21FA6061F5C78460321E00B61D4D0BC14731385378F5BC606317EEEDB939E1EEC4AFF1457F619E6622B27E3011E6588D69CDB4E0F5960A2D4EC088ED1A626A4329B5F934984DB498FBA75C07959FDBD87EB53
DAT = FC8D70DFF11ED0731CB8CDF7A87CE0963DDE10212BEE3957927C95AE03609732AB44F6BDECEC518FD516BC8C8027B26F9B17F0AE757E261B915C150EED8CBA9B6E0466EF847E42285C04A1C9C7E67C1382AD9CA4C3FA1AD3F334C70469DFF316243CC42AF67C8FDEFCF8DC0FDF7830259AF21EBFF8A7017633AAD8BD3422E08F
DAT = 19DF4B6C22D313982A39127EE9EB244E55D5276AF0FD6B6C256A386592E1A9E61EA7DE4524F725719C93D744727A8532004689D12F3EA1FE29D02E93C4DE35855A8BB712AEEE263410FAAB633420274A4CC63D68BEB2C29E89974771127EB656C371860453F854DA0C4CF3FA0E38FBAA6B446C8474891BC86403139128BCECA4
DAT = 86B739C6EF5B7BA1EE7F57AD430897B0486AFF3F3DCC555ADD393E98614B70CB950B494A06A663114C998812FD59E1A236D99376AACE222EFCAC06E1FE559BE04F5C4EF229233D5029752001084ACB665A4AFDFD913C57AFE35E150C2BB863540302EE404CDD9B1A30AE7FB43FA96C84B8A4C37865218B424BBFA23D669DD282
DAT = 1FF8C8EF6802CB41D321F2DF4D718E7F0CE5FF31B11686B1D75D4BE7A56837515EB533E64881D15C623542AE9019FE9F7309115327428A64174D6F62D8FD547F07AF6DB7CAEF20789225278E99D65747C6602D3180EBAA9F34CB64AC7CB9A9498CEB2039576EDEE8EAC8E5037A64182EA11A6311B2A3EC5CBBE92D1DE729DCC0
DAT = DA68E57C546D9D0DD3249AA1E2DB4A8B973031E5E805FE4926FB1D4691FF56CAFEBA8CC8F8222550EF821A56C7E6278A2B42F3B533A372ADE77B576341BD96ED8DB02FC11DE0213569D0F936C7B458FBEE49185641521AC7DBEFEC35DF529D8D6F0C068E9C1951A6F4F90B5594926667404AB1977201672D6A4E2D3516FEA184
DAT = DE15672C7E77314BA3915B19C9C3C753F072CA6F095BB96E277BA6311F73026B1637FAEFB5E4E785DE2C8C2246A32AA9D11E06B6413C7807726D5DABC50F8A9810EC49BE866C1575FF049AA4AF3F4CF6CAE28BB0DCFF9462605171621E27800F68CF7CDA13C8B3CE313420BF9BFD4AA734F37E20327AA6FC854B9B5390CB661F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D3F385C61B9C45A546CA6471B9A896E
