###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
DAT = D837E5C9EC70185A594BD6F593AF9D3F605DD5E9ADCE5D0ABEB6FA79D234DFF41C7B92F3536D09BB2420E34924F4EA33C5B9AC2F1CF41D96E195BA242ACEEBD67AB507C42B6A60438434615BDD538C40B4029463BCA8284121C5913B9A11C1D51FF22CB3CBE152E18BE4A3D56B68FB012976CB1C75367AA4F38E44130A5DEF21
DAT = F8C10DCAC4F713E7EE6448A9EDE1F6701575FFC7517FA645EA2737509F6682A8705C9F2339CE4F603C41CC486505F0EDF319211C76F0C8364A30436CD0678CFD255488D0F24113CE5999889ABD8D9D6CEE1E8FC1FB32F7BF6A43A885EA7D53C5F980EF568E67F54008F87A8A5C006DA35828CFFD212F081E56E0080FCD812331
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBF93FE8BE86BC14ECCED845C69BE898
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 07979C99CE5EA5A443F70082DC94A21A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEC934B09B928E8E339BB1F303900C8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 742B8AA8598617710A2409CCA5EC98D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7EF61BC8E9587ADD81617EBA48EF9237
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07CFF008F673AA76E646E046639B7DC8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 107953CFF2E8CE82A69B2FDC084B0529F7DF0F3DD4258538959561F074E46D1B9767B11C7BFC41BF732FF880A0AD23C0866C6E3DD41C896659A92BB32C44467B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E932097B1A4473338FF04F964BF2219
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22E56ECCB1D434C42DF65F1B5031C8E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 21DC203130479CC7A1BC66B1499199DE6D3C87A4F50E46D50C5A61790339E363FA54CE31D732A5162B2DA3A4FA777552E6C8171B4EFB882BFDBB75BF87A1C660
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CD5E3BB7F980CC9C653662689D723B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = D97F4BAE5616536A7E599A236B1E00CED3B0F378A05DCFADD7E6ACC449366C2CFC7AFA28122CAC759923D62A7D761EFB8A90C4AA227657AF3D6D28A91F5588D59BBDE19A26C7B175D488D3252E33D639115E2479680ACC7E4476716AC3F9C6C8295CE709A6CB034D1722ACD6B60A49B4003E61970C727F2ABD6B66DFE0B19E10
DAT = 302D7A7C85FF7CA891B0BD0EADECBB2F05C4316603E2D64C4521F39D00740799BA01A0A82F84164A91FBD684AF1383F137B3E07A21CB63335EF7BB938D044C6FEF2FAE6BD198FFB42933EFBF4413A5DF0E372F599B867468B2457D323C8205788B4D799E8440D79782EE6CE626518166152412ED8E62BE59407F6868A932346C
DAT = D3F87EC398559F8B319587107BC5052E8A3C41A87EF82A0FD1FFB7A91318A807C4E32E7AE4C6681617B664958D63A4A4E613C67E6B9E85739C5DEB9FF4F14FD71D3DE6E7A53130BFE8391120DDD85A5F147542F2DEB8549A652F8FB1CCADB92D5E7ABF4C3C2C4E83498FABAC8D3BF318DF0FFC69EA49DBCB1020564B56DBDA55
DAT = 5A1C35DD3CDD5AC342870E8C7D013C2CFB6D44742082E424BD4EBB1302A3B184974702167B82326D7A03BE955339E7944226746EB54CD68450738A9BB638F2FD1EB702D5588AE82C4DAC9CD457B7B7A924F17B4A10AEECFEECC45E47B21CD7298C1FA50AFB1946040367E9AE257D7A05880A388E9DAB6062C5C2D848D4418FDB
DAT = CF768D0C4B539FA5C0C622F11CC6D71E485CCCF4310428011C08034C5A2505B0D0674A9C392985149AC78FB54F686530DE283ADE7EBCC4BD6D1B0FE15F7814904FBC9AA2380A762AE83B76AE27B5B79759FFB6FAC755BFB11E4DA6A501B8A7E13508F8B4703EAC1DE9723BFC1E31566AE63ED8F2A5F385C3B4BB428075D74339
DAT = 9C10389F5FE4E6C13153E66BDBB9A852EFD8C767E6A63DF547705D821512C6902FAE560C921A6DD4BE23F158B0AE1E5873F9A903246191CF7EBADB4FE82126786284F30ACF6703559C3909141BBD549D835E3B138734F6F05165548BA2CFCC2A415D3A5FE4B1C61F26DC70C6F312754479DBB69F0BAD72EBB6271227A16879FC
DAT = 9941745CB9B4F204216B8C7F5BE710A63E39D862CF9C76F0A8D84F448F7F981F519FEA35471E33063014A57F4F91C1BC14A8395DAC843431D2A1F893502FD32D9E363FC39EC8E257F5D6B65DACA7AA06E244888A7821D76501FD62146ECE5CED68919B31A10698E3CAD54E5A2CA9A0CFD7A8EBE953E4C5F32DB79C80857C7C9B
DAT = F296D4E1B0D4C8E05C533E29AE7BDABE54D2268018E3FB1923F7708EC4004B78F1C0BDE0D19671DC189CC97B51E9F82B91213A89DE10117E70C16C0B9F185DEF794DFCB757B68052A70B77530C755053537DF3DC4DA5BDCA793AEF8DD5C77C65D05EECF2A07F724C371B3948E4E2A11D052784AFDB55CE0439737EF1A8C3F0DE
DAT = 0465E7CC0F1F57E6C0A8C1E986A1BEEBCF55D2349D0BF245FD2EB6897660300E698887CD32FD559ECBB2F2A2B366C7E30439F696120963BE9A9ABE1703C9CFDFE7075983549E16D27F7BFD5E611A13AFADEF6CB1D39D6C0ECC8573835F92A1B599246F8E891C059749938594EC666EB791071162AAF0500352A7986B32C58EF6
DAT = FC4C50B3508C40207DC922406C1AAA35D24CC6A6B739A4A6A7C9F6C56ABFE43878D3756B32365B794DD938D1EB43DC3C0569396987C5735012C5E6CF803D14B57EF462E1C9518B199BC2DDE4268D040EA548449BC7A033DEDC236D2FD6F8AF237082C60277F0B1102659BA68536E360DD0D6B1BC3008627956B162967823070F
DAT = 1DEEFE53002903622C4048ACE270A584405AB79C60725625054DF019A3E99016AA2FEB11E3F07E20C8B49A8C14D7DFB54DD5E71F4082A9BD0850F6FC0BF19D87B4C0DEC459AC09C88823FA0F77BA48DD16F318EC00D6B6F027289CFC4BAFBCC2F7B70F95DFE4D693C4AD154BE0E24AD669437A30F6F73560C32BC5A6CA265FDE
DAT = CF4DA5C708215ECBC9712C0774A359B5F9329AF0078794F0394D471D7F28D3F8CBF1F9E3E3525AA6333078545DF60BEBB52AC2D06BB92B9A2197B79B933E00A8DF1630912E7847BEA87C41E0FCA00A62765C85486363BB425AFF68DC756833EDF45D40A4EBBF227E8282CE3C8FEA4157804FA61EF79A255330EDF7D158BEE181
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F19CF90EA3FA47474337EEA4496F0D9B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 741E8854BD277FCF51E22AE7579D22FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 5EAA39834AE9E240602A26DD64DF61A6DBB3526B406CA6CB8C41F5028A86DDC85458FFC2AEAD5B905FB241227A87B7A595DF1F1B14DABE33E4DD072EE2D0FDB8728759B4FB8B6211B32FDC45F39E66A1CCF90E0B312D28F8774687CB5B02CF8217A8480E902B037B783856DA77864438ED2C357B4788AE3089EB6B813241BA00
DAT = 759EA37D7FA5D5FA18DF937F0877A3DF4A061ED3352B71941592685F514A7507BB8B06B31106E8490AD39609AB3011985BEF909E90ED9AC4DE35D97E9CC9480114B7BDA392D05CC4F829337EE47E630EBAFE1EF34108282DCA893176E9B9559F27DD85D35DA38AC340FB0061997A4537419952E7A61D3B304EF024967C271203
DAT = E70BF62D75D12EBD98EE2479138BF5CD331A85F54256E22128D54AA7D69FD5398029A9C967104B1D2ECC1C4404FFD63AD43F65DCE6FF0837CE6E428E1A423C1B2DBC4D1D61D32912B7B27A2DCADEAD949EC0C14272FBC740E83EA02A02F9DEB3C57D8FEB39116E9B72D57113AFB96D379277AC3A27EFA737763A8D9D3EFA56BF
DAT = 33EBC075E250A599911D25EE9DB3D71494E0C47B4BBE4DE9B8FA0458FA1D80B16DAC99E4A9B7215CFF068B176815F666DA72335B664F793C0F9308AD1480216DA70FA0FC88DE645398E64A4A5E237AC0AFD505B9AAEB43918D425988256A26FE9629DEAAF1BED97421859B8914623C3F1027EBD84C44E5936048CBCA382A7313
DAT = C09D47A0410766B24DA17D8777AA7704AEE6B7A296EEF68429D53BBAD711B3CD349602231E14218489056E03DA0F3F744D559091CABC17BF76AE01A6F70B12AF4DF7536F06EBECA21E7442697B8FD02029FD2D5ACD99E4C39A457F2C5A648EAEE09D02094AC9B9B18A2A58C3AA8A987B27A6CF8F9BB3411DBD1D7C109FF5FD61
DAT = 486CFE87BC34C194F47A6D4A39FF182AD7654B15E7BF7B9D053E638CE6C0F321118A1BE1AB89AEE10F08EA6DE90D7461E3D50B22697DE87D803C511C1C2E1AA6E587A10114FBD46D8617F08C399DC7948BD8285D973EB67063852D72460A2C60A8FF3FBA7669DDD0CA132FF302767F0711B83A1820ACE7CBE7FEE49B82E72379
DAT = 50A945D6D967FDBBFC20BCF3AFD7C650387B1811E0A59338B56420118A240358B6E17229F95781CEBA52798CB54C3D8B981A06EEABF45EA57010E079AC9165B3968485974CF1D2677AF1456D502E0CEF503112918993EA4A6067C65BC71A48680F87F386D939753E7ABE8CE4176BF15E5045F9348339413C7869853ED945ED2B
DAT = 486D7E7CB939C5B9EA312CAA0A2A29EDF9C921C06322E5F0E44976A0514C7FED7BAC3F845EB62EE9C03AEA429A85EAF8A2CA50D53E6F0A19D9336CF17C72961BD462379544DDDE21B384E509D735D1A80FF9EA6A60804912F5FAB2BC587B3A84A0F62ED0974B3692D0614DCB67D36B5ECFBB07066CDEB4A95DEB43EAEB777536
DAT = AAC10056B338522A201B108A016F3E6E21DDF15ADA5F26A694332ABCF96818C8DB8A94624E05B91D84F004DFC00C8776B00A8B12E2A4729407E341CA2BAC6BA2108189338069B40790954C9A8878601F2FAF7C382D2B6E7FA93C2078B90B0E94E8074D9F44D7FC3D2801039814C626604E53D1316D30E239879778BBBB493E0A
DAT = F579D799403AA935C6CC93726AC4FD8025756F1CE460E0ADB8CB9DF7A2FB88E1E33247441A26656ED1C068448A738E9A3DC838F03C5AEB022FF83686D66FD61431AFEE4483572954D997FE21AB4BB44E2F98AEF8AE6A1CD9AFE0E4B5D310F8875CA09D04F6DB9BF7BE1C9B9AA33A781FE9D498D0B44BF86D395E2C56D5D8A797
DAT = 64E18D1609F11B235173DB96878AAB46A29E3070B44E858B3FA72742B83DA863940A88D5428D4B340503191F212F2C60F4F19387DC5A2903523D3F363E9FF7FAEFA77F0237188DB9975EC614076385DA6829A713C2C011CF2ED0B241C44C229F2D0AD95973D2B41D9FA765F28623DE8025F3FB807CF03A545F7C953491DD3F68
DAT = 7A22736BEB1883C0A9583AFA492C7D56A1C2869BC7CB55BCBA774A1CA37ADC1568A57EDFA170D65DB5F9AC3B5411776D9DFB175E4CDA54EB7A0C1830011AC11DE561C91D53541B6E651E4D5DC1054927B9B0D7F9FE907EF0F756C66B9796EDB458189304B653E8EA2DEED3355E26EC670480CBE720B8B27D3C174D62712746FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07D427D75A1C00292518E0D31855B1BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 92CF8EA8857C9BDD6B66CBD57FBE965BB21E1CF4A526B7F490D88C7EE83454C46870BBADC56DB4190F36AC2ED8AC882A365561F771D61A21DCFFE458A8E34CAAE6A9BEE46563A6CE98F646768B79684F3DE0D5FDF2F92A712FDA87471C0FE62AEAF49773D4FC60532E72B9A2C2E2311691119EDDAA87E576078D0A9F5735811E
DAT = 7071C9003CB4A4357BDE50DB8B1E77339A0407E701C09D7E4B13401D5C2FE8673A74980CCD99D7BD67D6DB942F377E1F72947B9BBE6FE7D865059021A23F1CE0B308D82F413B12056A92F8F9C443751155134E440612790E6A465944288776589D2261193FB76FCAC1CAFA123159FEFEECB22DB68220FCD1035827A809EA2531
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=512
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=512 bytes
HDR = 43000200
DAT = EFAB21C397BFAB01DE9C3DC8E8BCE877BB199B85B777AD58B04156473914290A43738787DB703AE1FF39826665281AC3876F732860A3C361F1F9B0C1E85A3B8F2F9E0DBE1A138C2E31CA9E6AA86BED11E1E1779B0ECFC91484F56F49AFA846B904E829CFD679521E29EF9CFF8372737A558FB537B3E1F4FD16EBF37FF3CF01CC
DAT = 6572CC76F41AD25D21D61675158BDB706DA49DA069E937689DF4C645CC8F95E9A189DCEC8F1B56D7CE03F77F47879B0C40ABC82A0671A35E26384909A76506704749A6595797F220AFC6B9E168A415E5D03463752925E7412DD343A483738432965F2441A197244748F65BEC72A3C5ADD875C7A65A9197D9410298ABAE955A13
DAT = F2A6FC4037E0A423FC504419473B5AD0EC58A00878AA5AA6FB4C222FD9A05DACE020C9069E7E387D5F2FAD0CB1D2675D46C1DD22F1F77054BDC3E5B1369DD31B2928AF9FC35F060D173CD160D179587C5A5129CAB19A42826A69A996DA227F42379DE10D9BDDD0A4C7187D000B3F0644FF6A776E5CFD86D19B79EC6E92C50EEE
DAT = 56CEDBBED1D5ADC2619F639C23F2BD2794FBE3D39208A7EDFF9A3E588995F4DC4324F1E184778EBCB70D652893BAD1D4C90A9C2D1E841AB7E383E5A371F1C702BDCA958304F7F1B99CA20C9643461AC9468D33F7EB9095E86B3A1F13F393C8613E991D0ACD996441D012A20D8F6F7333B3454FDF5AB805824BCAB6B446926A7E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=512, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 7A767126E60D73305996FFF46BB8FCC5DB9CAFB996CCB7948470FF173A850AEA40BC5B97F7EC8D8C166744B6E2D4B77883FB9D5C86A01FDCF02E450805EE33A9770A68ECD829BEBBDD034B88CC1D84C8DF2912E607FC371F5FF2B89A4606D5DE79986C17CDB18E88AC61347E61992C7F5279D182D89FF3FC10DB9FCF0603AEA4
DAT = C5FAB89FAE0FC932A3A081C172675D894F371FB28DA1AE7C7DF43BE167EBA4528981D6D702C9BFC4803B02D3E2E75C67C0AADD3C5659EC50026CE60F779092D3D645B7A734CEBC417A593DD3C9EDA607560717D213F85AFAAABEE0F02BDA4348004AABA998D4B8F352EAF4C0BE47C7A27DF51FC9E3630D170F13167B1EF85F0A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=512, CT Size=512
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=512 bytes
HDR = 43000200
DAT = BB3333BF1D32C4D14260F1B728D1395EA9D18737169C8B235C5128D3702FD656BBBFCB52F8F164AD3AEBC3C4BA48D8BF9DACF8F4620F000B8A9FE63DF5088C6A1A4788D71615AC7958561066282E3F898A9DCE5F0E53168CABD84C2CA28BAE5E28E6869F731ED9B4DFAD74DC9F1147D8F618D08A35B701106190D4BAAAE15E41
DAT = 7BA4F6F21C3B65316582737DB1E8C0BDC1B13FCF424541D8ED77ADDACFF7C47C19AC56226C5FAF2BA188E41516451480E6CD5E743E2DB98201062D97F1F999EF740888F3DC5140D81952DC1A6AE5872833FEAD6AD36B66A838F40CDFBB9A31256078DDDA4B3DEA309F180614DEE5CE30B9609D6C00E5C0BE974A6E4AE33ED85B
DAT = AFB28E7BF39B2E0AC05AAB5179C609DE7578A7E3DB410129D642FCA75367DEA3C2D9691EAEB47DD722BE8D6E6ACDFAD71CA3424CE86B62AD5A543A079F702018327788C7B6324C3AD4C37EFAACEE0335343A12CD1DBC16E08065F5990C7F08C9D757327FA0940951E36ED7CC9FB22E626A74E2BC75C1512441398DF0FE24D9DD
DAT = F38E9412E67C2D998EA32607D3730E0500923C6F01E3F6E625A9A5B5E906323450419DA1022FC1B3032D46E9466B5245047C4C2AE68EC545A34F4408A907EBBDE71BD916406FD52AC5EF17EA358AE28D34AF26EF96850396E90CBF5E6213B78A512FBE29662EE1405C47806906FC7A17C88061C0DDC12462BE63F1D2099DC128
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E54E0EC3408BC7A53B33D1B282EE96FF
# Status: Success
