###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = 72FB95A3DAFB12B35753F1B2D55B1DA98D217813F0EEFA1F849016448B9CF1CC8D79744BA485FF5DB6989C5351D7D5362E1709C4C8FE2786BE523E6A7C76C37B8B55D6D9CEBD18EA013EAA5A97F66DD6B9AE120D7E3AE91812576DD0867686615C34047399F47D2F7930A8FE5F0F503B797CE333E3984A2F8940A6CA9EAA5D93

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 092D26604BB9CEC98CC7B4400920AEE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 6D38A82AF09258546CC50209B8A69B14

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDD78010910679B35C0969CCE23A1842
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = D5A81E4BFEF9419ABEF5AA6057AF5076
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9639B719D2FAEC9297847F63E1221C4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A45AB1E667BC0CEC39B8F53658212E4B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 7472440264B86ED55E6497515CE6AFF1

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 619C677011DB2118DD46EECC4A11A56B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 147E2F5F0B4DB38F81C5174B5A4D82C4ECBCDC6A844803FDC542B0BAC2F09556897F32F3507EF3304BBED764295A8D0D6C87DBA08BE46442B77BBCB91757300A

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 302CDE6A9E18C144F3A65EE0DB3381AE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 99A7E765D01C9823AB9C2BEAE20B4C61D4AD6A18A5C108DDACD9408AAE581C5E46602C242064FA45306D7235809C0BAABB0E53BA450973D0897C1D125DEB26B7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 037EC491755DC5AE6565252B97D90E90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 81BBF1CE4F939C1F5218DFBE7EF13269AD7B87CA570475E90B941F3D229CA3355E36E829FE05DA5127549B033DCB10805239BDCE057485495DCE40D5B4E53F80
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = E9EFFE5410B491CD16AE41A0638FA4E9231D754E1736E2E33655CEFBFBC84E7FC884609C25E560EC74D6BDBD36673BEDA1AD4CE8F38F60AA075D3442843A5F82

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 557EE7C53CF84A784EA7A3E0E0A34F6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = EA3E4C8915CEB587E1AD79BF7C2987DE1DCB96BC064BCC264C612BACE79531D92BB54A0DEFB94FA77DB71D37A6E15881908EAFFBC93D397C029746F3BD083B8AC1323C49CBE79DA0BD699CAB140C3A38837EF181DB17DAC258B13A6C321FB61AB03630C52CBC6F1C4758315DB051A1F68E8B1D6C221E3439D9377D52DD99C9FF
DAT = 34C7D13BB618B609E09D3DAA0A68A6E31ACA5399FC7CED77BDBAE69D784C818D2AAA57FABE88C3E76E7413826D8D0C24E7357A0476C78101ADC5585E6F307C9D7BD58D091599F5D70ACCFB35A65DC306AC2533A6CD1788F8367AE114389B928C8E0BAA065C118FBA33C4209548EE776FD96222B44B65494349D9D606DFE3C5B7
DAT = 65882EE83E73FDCED75566EB1A0A2B80D1E3D8EF5CB5678E01399969757DAEA4FF59B12F2F357798FF403134BFCF0B16E7DF2FFDDD2DF8BC6A006C9ADDC7BE97DC624C7D93A53AC90B145E91BCC861744B3746A825C383529FE3862D5DB1E0F2CD43879C2C067125AACD195C79A74BC7B6C506FA26D0A6EBBBB5554E6D7F5CAB
DAT = 5EB2229ABA2D0CB7503458927AB454D49F382D594BA3BFA78176534960166A31B90B437C51FBAC3C2C677DB9AA5478BFE90CF8F637738CDB90CA2964532845689E4290CF8EB920AD65F84796C44E79E797FEE84816B4565B464D1DC8C55973F42DD3626A7D43B2C04511B376FFE8C2464DF90C397897C89CB819F9EA15C831AE
DAT = B8B636303E35ED5279082DF24CC0A6902E87D14134724261E10100DE8A1DF493963CEC86962CEBED1A0474BF4362EA4215001BF31A8770B5331DB598B3AD694F50729B032EF9BDCB6FFEA84115F13C173A4344EA9550D9E2940A48E9566C0C38D4550CC4BEF3C6BECDF4703EAEE58B6AA4467B2837E875F8D6C897BA03EE36A1
DAT = 211413802CA86B8B413EBF754E85E370ECD24C0782B80C4F78C5B53E40E649C5355C7590D14CFAC8843945022E4C1B030CF61898FEB6728344EAB635FF12C66530A1ABE96E92799082773FA994B72898B27AF660C0A1FD3F45AF1174F10605AA1989E880FDF5A191DC6176AE250A761CF6BDFE7F61BB1CF857A13C15C756071E
DAT = 9B0C95D6A71AC35B98C63CC7584ACEA5309C42143DADCC6EA118F362FF6DE21A3957E34B4DD02F158F317D340922C536B4FCD4F7128DE283B3768A049B7CA7880E992D3848062800FA109101AE94387D90C402C8ACE457067AFCC159CD4352AA165470382620845C84E5993FC72A1428847713D1BB03D85F4DBBEE3E268B724B
DAT = C2015914415637D491028736CE8C4CDC4F567BEB451DED778D7CD63C9F7EADC72F669138E5F6BBC349CB1579AB766FF5AF7299F722316608D62735702F532B96232D68EE529F3A603B929A34FE4F6E6DF99D44F0874DC4CC5C7B53458FF45C58CA2D2BDE62BE4BFC4A35C1CC29E79F1250D1EECC0956D96E8A7AAA0C6BC6EDEF
DAT = 359118030A3AFD37EBB77A5D6345395F0F206FE1B12068440E80C4279847EB60BB91BB42739DFDBF0F1C1775644543643F0AFF1B2D53142EAC1DEDBAD93B2CAA07265FBD2B0DB747A498998B21828432EDB99F0D634C9598F47D3A6140D097D61E77CCFE72F9D4477D39B182D7E05246EEAD4BD44E03A6AD4B94E197B7564AB4
DAT = 8096265BE1FC3252163968E6224FB31A15A578DCE833F300CF48AF02AD3AEE6BF6D1FB1FE6F7F1EE1A3668A8493257B486E769AB5DED07C1813C3F558D6CD70E580081F8925D7A377C783CE6763766126CABCE597A4DC718A78421684462C00AC3A5C8AAD569691B63BFB4F7EF150E09557424B4B74A7898113B425D66B5F91D
DAT = 0BF272BAD4567EC2783DDDFE1B4CCA317A5E95F85EA8420F17826BF6E8EC846D64CBF17A7F7AB61B864E4E06B1E203FC9CC15A1AD171EC73559C38303B2318962B0B6B2AABD2D411CFF6067EDD7DE8FC7B270C02272AB22CEAA54A8DD7DEC4C9DFC1DA4269A46AC348690643CBD7E6C3BB76DCEA1ED172C0834795E0474F8F71
DAT = BC6DFC44540F87782C97B93888C7706FDFD53EE1B611E27DDF23D5EFD536CDF97C8205E32517D7D4B2A9DA2C653E804980D24EF8DE6032DF9835083C53DCA59FDE5DFAF7D387D64B3B4FAF6A29E2CD861A39C05753CC4CF4E5825DC6F4F1D12C4A24D312528A936A3BC4F21C887CF9F2DFA7B25B67A07EB860618A9844FD2E09

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5EBA28DEBDBB68AB55BEC2C049CB31D1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 33578376F7835C12A18CEBACE660373167B2046B51EEBC1A0E4AE54756ED36AFB899C4A4E586DD2F9B11DBAFFB009C1924D666B4177D7375935ABCA10723050242C7C27EDC9AF6D1F36ACB6BE03913868F239B6D9BC92C7A64D789DB21715C59927FAA7C037F471588C6EB18C6CEDC94BC348E18F978AFE15662647E7B6AE95B
DAT = 3819129F2F5EA0DC01156E440DB7EF7937FE640C612A6AC2519800B76DF829423A1939A5B33FBFC6D044F5380F1C0C7972A5CEBAB243DEADE3424E9D087B396C0D84366FE5BFEE6F89AD49660E3610973AF3A51E258504C6A1BA929B8AF61E15DF113246A6D19934CC6BE617B74E8FF45882BE338825BE95FB8BD509BD7FA4BA
DAT = C5AC12A4E6CE125F42B2135E7B45D118F75C9BA9F0726875E5E686143E7F073AF0B96ADAA74CB07500F6E298D37964948036D2F994486502FA706D0437125AFB57CBE0BD9A56F2B62EE99D54FF0C12B61852E485C64548D2744C6D5060CEDFBE33FE1DEE9AA969FB717F0D4B8287284137DDF6A23D9F13FFEC7C1A778E2244B2
DAT = 194A3232377624FA429ECC4F1E1556C036C77D9D737004523E9D14418666BC165D8A4A30885ED821105BCCDA59D42A483F866C7539340B527FE9BDF6014933B314850ACB8AE12C77318894C3DFE40D134A93ACF32644DB17F6CFB35C9D8F3768E7DA162B6FBBE8B9326DC267F09162EAB5148DEA61A67685B5FB38053F656F5D
DAT = 699185A57263668E6082F72737146EF59F7BF6274D2BEE6F6F101F339F97B649CB15614B63CA62B633466CF84A7E6D8E3A6A6C5A2EA42C3DAC2F87D18036EB44ADCE9ADBD853D848BC0925C430525E99702B823DD762502FCD2310E6293C09C859F95F27B2DF5A39AA9D7F0BA40610622DEEC8C37531EB08E0B3E9B10AD9ADB6
DAT = D3134AC28BB7210E3A375CF4936301209AEEF8999E6A34AD8EB289C4DD89661EA008693FB180EED90AC761207638E22D7C6078FA331E846183E43E40DE8DF8EE68268391596CCA5D73CADFF4606E9872CE942AD98855B422F3D080E1C1D779E2992D4BB77994E422C6D7414903027F6AED92C1B8767A3B5C6E9629E15F348F39
DAT = 40D724A0A81B5194234363AB251A48AC0E37B3F88ABC92CA7808C7520806008033D4DC66F216C5D0AEDCB10827EFC8E29ABC0CE846A1D05DAB180BAB6993AD53DF13517514E10461BEDB34C98C1C014688CD990FB78AFB3D399DD7BDA9612795C410402D648789BE80118C1A31A7AF0E22F8482BCD29E80ECA761E5E77DFFC3F
DAT = 3443C2FD4D101AABA56307699D2B9176F7A47B4A005AC1A8BC7160B93C83479763C8DC4C1D7702CD1F599B1FF6D0A6E37DB56D61ACA64A7E02F6F78C92D6072F924E01D3E890097280E9F18F4EE9ACB737515B6C949344781FF05AE6C42A70456FC599590072DC5B4D7AF52E56868F775AAD857572BA6007614F1E3230328B23
DAT = AE6C5CF19C820FD762B11E6A61831AAD22D780B8E20C748197AD864E20F017D5ECD0ED10FDF5D83C6B426DDF2600528FDB5076E0805F0F207C32A4C0D53E002F5BD65B0A6E073CDAA9C396E241B71ADB15F4315177497DA9C00E1868E5BDDAF5C6E7C422CD3D6FDC586374EF029D559316F6D3A25EDDE7830B6DEB0CD40C83AF
DAT = 975740563A1ADE9085D237155BDE13EB5CF34C1F909788F663E609AB25F391DE37785C17F27E9DA08DDDA067B514DB3889C61F0A1DB97B8F96E23A98ADB53B2C75D30F7DE77807BA1B617CA1A7E59F86522A6CAC16964206C35EE4E2ABEA048A9B6414B376A26AAE1FE2FEDA83FBA412D243D4AD93B9677AC24631604A621527
DAT = 2D4367E3FB7EA20F2151E4D62701D49EBA1B6433E81F012D3C0414EF8210B48CEB4E27FF410D792FCDB30D68BFB084AB9A12CC2C5EC2BC174D80B1F2F13C426679467D7C09652F1DD9A5A29973F68AB26AA730155DCB3EC1E269E226A6AAD8EDA0693F0049EF22F841063298718467677859DFB2CC724B38EB73568A054F3D93
DAT = 7DCA512A51922818894C2B3170744256FFE22B1B6F6DF946130036AAC44F2802E1A1FB0C04920A597774543BA540A9F1B0A3250FB342F7A12F27A1253D7ED32FF73816C6259BEC692902DF76E9C67CF50F61350EFEB6FBF1C11490C0F76D87E1BB20AD9201D244EC961912B77D692D13B3133DE29CB59BC1BA37C5F5C28C87D6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC9E723BA9EB395C752D164A32ACB2B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
