###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
DAT = C06428D55CD7564E60CE8577D08A4CD09B00691AF7FE0AEE785277886BBE59A0D58F1C33563A180C1931D792A188A7513EFE833750C22013696C6F347CB1BBD65181CCD290FDD62B8F3B3E4C92B87EA409C6271ACF0CA7DD1571341428058C3B8C3CD7B12D560C8669C352A0388E2E377C2D1B8DF92418BE8F15BD71BEF15860
DAT = 32012B806EC93DD54A874B96E853984B6445FA4F9288A5958652F5EBD83431C9B55ADABFD7B5C1CEC9767AE0C469B79E9377F3DD9A9FB2C9E7883FBCCFD92D2AF581A67B82A50B3D4D4EBF50A08DBA5D2B6F9BCB03225D43DF5F932096B3820DF493167A90AD89CFC3EACE991C8059197B4D9E8B598F7142AEAA6926BF3C9DA2
DAT = 585CFF9447F680DA44E20FE4611897ADBB3BF2467B752AFEAF3CFA1C1499C55E790C50D19E4081548404E691D80186844ACF5E9A47A26D6C2C432B2E5EE9DB6474A66515758C29EFC1B4609523AB37A49EA53F5944DCAE0E7B3252948100F0DC5974A716DE58390AF071AAAD318BAF3198B4466284D1138030954878EFDD37B4
DAT = 46E000CEB558E2072505FCB56BEED0F197DD53869B93E4DAA136EC874372DA276CADEC9E3E92F28243FF201FBFA94228FF53209C2EB374B8DDE6D8F3E8CAA7DE6DDDD09343F2A118F6DCB407397FBF02A10AE9D14AD02942F833A73391AB231240D58108097B5D9E9A512972000145CBFC4B8B0578B881D4CD268CEAD466D21B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2A41C85A2543D82E401B5B584664D43
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AA5D92DC18EAF6F5B80541BFC0F6FF5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=512, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9C746E2DB766AF50F4F804D2EAAD3A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 4EBD1BEA02923AAFC39FEFF8628A3E4064BAF989B82D8B0D565E46315EA100538B0B240FD3253CB4E2E71CBCA04968445223EF7FE21B0F842292483C7E21FC18D4CB0C073F1529B0A53361639B32BD30F3EFA3F7253738043753FEEE533DB4754F18B2F7EE5920BCFAC0111C0562B2F78776BCA21F03480777EF64C21775AFB4
DAT = E75BE83E37D1FD55238C295923D944FE1C529793EB6DDC0BEC99E1A0F140407C0CE56B718A82007AD7C5CE4EAE453C1A463D8E50C6A95D5AB38B742F99E13CBF3CEC125B53D28407318F112CCFA62A21F04723EC2D07330C90F990770769097F4E48053216D13791062228652114974F12F56E331E6627DB53622D2927636391
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E93788561C075E31EFBA326892D1B643
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=512, PT Size=512
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=512 bytes
HDR = 52000200
DAT = 9026244369DE6F44D2B4E4FC2C0040B47862A514FF50B4D87E282BFC4102754270907D4B9B61F8CB099E6DF63C7441CE9CE3763EA5BB93B847133C38AF022A2A1FD048FF75E94580E04C340C7734D85F0D512FF9C5F3C805D7142622B436FA4C8D180CE2DBD22F1C04F30DAEB62CE1E18B90EC597DFF031B76EEEB9298307AA7
DAT = 7AEBB26688CD4A3DA08E6F582FFE60D790F48BC37FC0C1BA668C437A25338EBD51AB968788AD09F842C1DF17D76C7AD5BBABD6553ED07E9DF2627C9A2019CCBC052362C3BFFB70987441EB39F3D69C601A16B9A1DF48E3221B8CAC73B4D0D744F2A9B5427B7F757F022AB3C065D29E18BC8B20BBD2509FD476585F22B6F19EB3
DAT = 27867FB3012B5DAC20D47F296391E0553A9E9A69FFFC4624A2C03AF746391CBF7EA84941BE3E862E1AA156277F814D1DB277C69AAFBF53A8137007D9117CEB7E7294E88DDB70544BEDE8E4442CC38A9A397FFD008D3EA716B6C80E756688A069C89D2245AA8CBB85B474435317E6256E6E9D231118C76868FA26099857507051
DAT = 5D79F253B16EA502CE5D750650CA16D4B9839667F71AB6F700F0BD09146A99D067D7F2E9A2483E5A53965544271AA1660F25125F289DCEE7631A7D0E6C5E50F10D568A5869D6AE15E3279F6F164B9167DA1A208941BC5BA3E8E05B24D7CF7CDFE5E4CCAB372716DC68BF52E6E6A754BD323FC1B8FCE988A827D716189BD2CF15
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3347918A3010CC835B02763EEEAD9A69
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 537E80D8BD28970F2CAFFA8335DC7AD0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2CE714B45DBE79EEA7EAB0343E57BE8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC62EF27153B16EEAC6B933B4F87E709
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9FD79C30B6A5EDCF0E973AFDBD85ECF0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 172EAF971B8E91ECFDD0491CEC7247BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = A23C3B30DB066586615325288F7AD964CC8C37C3ABF54CBF731A9AFA12492A13533257FD27985F47A0AC37917793B0551B0D7937FCC649B7E587B8D028D033E5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBBCB3733EAE93E12384FDA0D973543E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1810DD257D7CBBB2A6064C86C7D638DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B65843E111D4CFD428BE594D69E82B54554B0EB56E75231E9DF7268813761D7FCBF7D55D5A90E8C6431767D0F49CDEEFA5DD9E224CDA07989B08F284EAE98D66
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96A88FEB4D86387F04B102BD730809DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 40493256C9B4E6E665DEC049D117ED0499C254F774D8A6A8ED50AF66F1DBC7F3439AF27D7EFBD0D3D2370ABA97B77DDCD7D3E87A069AEF1F6E82A2195438FCC8BB943493DCD0E8E444B70219A12D44E89BC03ECF4A7097D4891362D6943C51D5367F7A52FB61ACD40C2B753CD021AE6EC2F055F651DE91816F9F65AD6C142F77
DAT = 6AAE59051221028E0F12DD359044AD0767817E68BFC0AA25CC9CB3BB8454FA0C1B57456F4C462F7D489D889E16567277C91F2D4581C464BE977A896B525B595353527F0FD304D518B977483F971795087CA8EECF578C69C0503F8327BFD39BBEACC9A4EE57D570E3F77E432462CC8D22B0F61B788D12AFBBCCFE40105C1A7DF9
DAT = A65519620F397B1CA2645C481245972AB3F335C03C7A502B05801331B1E0A198F05CBAA9599053B6A8022BAE7519868F57980BB01A9EB324C0932A1250A86E117158C27E3C284A70770EF95ADE01B2C3E11E1169EFC599B6AE97B036365BD4B1F3F5A37BD0A5A864BBED6EF9037C3B541614F6E94E6477BCBBEE4CEECF36D7A1
DAT = 98B775512987049BA64F7E762FE4236A524F31E1EBB51F662831A8677A5700F80B399DC5ED8F28D782E3B1D94CD8D0B056BA497122734A39009E46A70321D9A3E2E81F2E66074B716492D77CFE7DBFF415FA89DC793CE6CF7BD4D0F0099139C4689EABC2994FAA91BDBAA5B30A5EC2712269987EF6F28FCDB0CCCC8C9582F3D2
DAT = CB17A442CF13D72BCC79CD1C07F8947369467650DB30CC7A95070A01137963CB1889AF65468A9E232A56D8EC284EF1372C222434647177BB9E5E34A8709DDFF4768D3FFECFE36707F0AE33C96B53BCF9E434D0300A6E59FB96B2A3099A850CFA4EDB227CB5455E600279E85F741CB2C21B13730BCA91C8FEA2173225723B9A7F
DAT = 648CA9612BDABAE35A71C7E7927F5E9001E14020C11E3DC2F30DC48BE43BAD5631A0505457A00AB0E362517552B001C6607638FE722910E02BA9500F568B6F6C8F4BC0B3E09FEF0C6C58CAF13FE1DB6DEE973C307208AF3A7BFA933F007A383E7231DC8DFF46183C33C5E98F4E88A8FCD1544BF56248382176803A950D0025ED
DAT = 4224DE35CE61E50CE4F62BA556BD7C82BFE502DB760EF67FDA1758668E25EA17B08729E04D1BC9BC879C2C45433E287898E8B53CB31CDDDCC64DA93C81DF65E9D6AAE8A8C2A930336AC6BF76D9D425A0B63011AFEF28872309A3322A3600C607467675404FBB7D89BDCA28D4645E85E3222773BDE149031B08388869AC569BAD
DAT = ABEE4D30A2A69ECC1E3D294BB66EBC20BBB88F3EC277554B1E36E86134180433E66BB9F94CE981D65F61B880B7A82E5AA3154A11D3461F3E50FD3B4E1B85AC9028A4E49A9712B75AC90ADDE69E14ED4C1F15F46292A85D515FEA70945BA06561F480035CE0C6CAC0FDC991C69F960F435A507F2D4EE855C1B3C8D1024F72A285
DAT = BE9E5F08F192D14428F53BD3FE53FBADB992C35B158AD419E8D41EF571B9A54B983E6BB0D3377B510D40BFF6EDC1E50F9E6F40C61EE2C884F84D021954CE18CE3F92F0A7063E4B03F33B35DACB6D13AB688C5333F7586BBE749D434D740585F369BD8DB64732A36A8D9AD7CDEB830F354ECF5DC7DB535289581F86926040A51F
DAT = FE91A31074B4ADE1C07BFA8E618DA7E46E96D7531A1840FDA83953E7593AA432E1EECBD04BF99BBA195586EFD5E2FD3964A182F9EC5B046A9B834B666303DC353048E80E86A8FE965F87DA322429153D5CED646A6E3196BF53B646C086A72B8A840B61EBAEF81C1F6C9737964865EAA2982F46E0F1567532C90B85B331A6CBFB
DAT = 3659BE69AC60E4F844A63CF13D2F7198E5D7569C5A88B311D70EDC7A1AFF462BC3DCCDEE80A26CFC5DBBE2179D28A88BB1B51E09C7CEC826E39F23C5D801CB71422396FB0A0C6128624CB1FE7BC0D688E3F488EE84C86EF53D1046D82BB1C3189A9C6E997D72036D8755DCA4A52A22BDB87541F88B606135E4DD33E7E77CC0DA
DAT = 2AA04924202CF2DC45C6FB278C10148C410E80543B3F4AB850C06A036764041B36C8876F8BC2C603C1541E0FB7D64950AA1BC4ABFB930EE086A1AD909A32BCD510FFD595B3A673E413C8FBE5AB14E2F10C4E333F13C70B1BFF4786D920CED3014E5F5BF8BEC4BE283701C6CBCD0205FAD27DC3670968E1C19476E9B0C7F3B24A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FFB094EDB7CDA4D9F760E91109137C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C3750BB496A202F27DFC2BDD371A8C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = EE9B34514117E9AD4FD7D253356CD76A4F53D83DEEFBAAECCB45C02A18DBC409000B950C8B6764D9B7E2F63718D5C27B2C85E3C41BE7C29AABE869B4A6D0561B48BA1ECF1F9E6641845AE78B80B0EEDCAE5FC006412588D71D73DD9E90E41D958A32AF08A5250E37B586FD01807E1212DE67E53775240EAB3BF029DDAE746F57
DAT = 62076C260E4563162AD4EEC17F867964A0E8C9BF5EDE22E497ED48A8A8E3C41365376E10889F047663E83A5A7E864802F0A1369B06E7C8BFD0329CA36C434E200FBB7F559C8EE2DABCA5D4EB89772B3BDA8F71F8D763E8E625A3CAA8D35550F967F4AE1F71DFA18508371B92B587ED06BFF3356FE506A15E7A8AD11AB990A466
DAT = A9156E6F927B34D06157DA65E68F0754E6F7B072CC0D17412772D3E08A5B20F26A14BDD57E8BC7006B48FCFC804EF776F29BD8C5F04046550E7DE5058D939451486CC3D172E9CB95D8E35B4495A8E69E96F3D98A50F21A5BDD243F48265CD5BCF126B62D252EC925BBD428B5C8B7DF4B417CE7C1CE82F090DC1D474495274543
DAT = FC92238857AF83D282C339B907D4CE566D7E441A4A493E685D84C46C43DC5220066775EBF3E060CCAD820E5A7E3A40335E62B56D681D4B3FC12B5FE3F4EAE19EE21235A106A4ED978AB10B82BEB98CC0532A983720606290BF72516BD1BAE229E2A3EAF214BD2C42B3B1ADAAFD2C867808FA290F1254FA31A0633C2627FB6FC1
DAT = 3DF94CB9F0625D805B76861ACCF630320DDB53DC73D39177BFB18ACD687ADE578961ED7CEE22FACD9BD1CB86330FF5B07A20AAEE8E9CF90BB61855037BE6D4AE68B8525455BF30BB68B9E5D8E1173B4C8B2B11983DE7B208AA08C3F77DA9FD58DBE1FA621969543DF0E815DB3F722FEB710DF515085924F78D73EC6302772A40
DAT = A16E299B54DFC021F0721AA32AF7D8A473C5E72CC308F3A5914521669E43234BBCB5AF8D78456043D36BD165C2F9BF8BC5C88C1073594EA8DCC7364A3668054873971FC549CDE82C88256F202AC776EB1D6F58E13D27F2CFB86ABE2737FF326F145D0F15D598D37D324A9DF5E40F070258BB1623FDC02F7B449EB5DAF58A9B9F
DAT = E4C19EB53FE3A9C6650CE69125A08C7A9EA0D224258C5EC41CC1F0034BF76E2930864D333BF375207D59AC74986E011ADA52B35C73DBCA325496627B0551C4690890ABEBEC7834DF155B6AD5A137AAA54798DD8E3CF722AFEE7E3EEBC0D1088DF2C91F8E493153A71CA86D224B804AEC9BE557D1DDE03E64B39FFBB55E1A384A
DAT = 4E02F2C382357AA9AB3E410EE4BC8328CD008691A7C0DB286F9DD5554C0A1D66CA0753479916DF9C7401E50442BCF8E6BC43C9240FEE18FAB6B60F341D23F724A177C91B14EC00014E632397DC3C25B7F7DBFB1CB0E7DF2A6C081FF04BB8C9058A4C85BA9CFD4E9422FE2CC9BF9CDE6CEA7054329E4B5EFDB61809656C957FBC
DAT = CD370240D9F9A33F63CDAAAB28289E2034701A22CB1659170C3CAE5F0C9E255AE0BB1FD346520E61FA0993CD5C50B9BE9BE7EEECE5199C58FC4ACC2285C68335ED94BA124677A7321C1069951300EF94CE414FFC0DB7F6FFEC1DD89F78F87461D7CE4B2DEB1568E855096503010836046FD658D83E093AED1B0F10812F9F3E81
DAT = CACC50429C19BA8F6D724F374B0370FC8FA98FCF396197F80A2CD2D112E5BFF4F5E78F7520F62CE6EF404D0F2944619093CFDF4F9485132F47BB259C5010649B17801AA169433BEFF9035FE82FD678E86808C47F5240B8006E938E4106D2DC3E7C72EDF6A6E0006995DB13A22F8B84C79B9CD2186B5908A1FF4DA8A5E1772D6F
DAT = 79F4FAF72B7F51237759004ECCEEB5BB19B63481B53F8190D06719AADA9B7E3EBCDDD91BFF51ABBFB84EFDC8B7019643E8F562D632BD2EB65EB61D8046ADBAB1AE105FDCBA6177C43B7701A44177BADBD900F479E99EBD5A0F6237D12737CEA5400C1B0443259E503C98C48F6313F91BB54D887AFC73901A6B7E42C69C390C9C
DAT = D645DD5D3DDD26D97FE17F7BAE6055A9465432A4D493055AEB8B7970093A36A393DE291C4B83C8717F08C3C719D959E6118FAC39647D3FF28786F600A5D6D9F32E58CED56AFB21A318983C328A124A4785D8C38DA7ECFAF8C015B266088843F23BF80440EEA8B9E2E258E1ACC0F22F4F033D9783EE99E945E4D6E3A0EA67EE0E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B7B86F4B1DE1B1FDD8CABDBD051C732
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 213FFA4D6C532DD8D305442A31E86E25F86334A0220728872B2F2FD9CE01D57210E420D6454F4FB2AC41C58AC8F2EE745B770885FF41E413A65550AD34746B56739DABDEBDCEC78D17C4773E2C1AD9A8018AD596C3C55EB55A69651A63A7E82AE643D522F8ABCAF9E883FDF5BFDFC4C73304486109AD0157840B78DE7746F7A2
DAT = 15638DFF33CDA805FBFD9510EB63A02C5129FEA4039EBEC250E35B12CC55FB7619D4E47748AB493801BFF91A60F68B820762F54EC680E0A88B307855EDF768E7C27A1F3622E98D757FCF6FCA6D106746CB19D559A641E00C5BC83C9F61B52CF78BCE98A7DF373F5B2255941ACB57715D4E9E67683342EBDACDA78945DB27C6EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=512
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=512 bytes
HDR = 43000200
DAT = 303A88C1A1B482AA58741650F3628C827D8D6754C937DED05DD9F62B6B2D5962DCDF522D9FDDDA75334197A911F957C61019C69F7AC919341AD943896FA2946CD6518B89C5848DE2664B8FC9BE06533A496AAF7074D07AF09928ED4063F72967DA6544FA6FAA4EBAD07C4C06E8F70A7DBCA1F4A42A3F38FF116B2B8512F6D744
DAT = F5ED56451A86E099D43976E9566E31E0B172280D79A1A218B378E8C78F9C304B0629FFCD174B48372CDE71996991A9468BCC01891F50D57C94B47251C7A121D1BC5E60583C9B193AD865968DC99588332412B14840094145F49DD1840197EDE48E629961BC6BF6FC1564C785636F98DDC5EB784B5FA03D31A4D27CFCC099DA13
DAT = A57B859571BB370ACE51E2CC92F078E01118B7425FE0F78156C79ABAAE8C27F3DCCB8A40EFD12C8D20C17F39A24111AE69BEED27B1CC2CFD4839F22C78EED0A7E8BB91F7432E25C56C4BD033596CD720032D342CF4D554485F09097DCDD3D87F93667F8B0C05D139691119CA9EAA17938A3B3303105FC4CAD12C97E644E7ECD6
DAT = 2A0BB5B7ACE7F036BAB9EF13144C6352227EE20E224AEE61E9B89FA794216059C4FDA2C656932BA1144F2A94FA9C7C491F76D5FA8D5846477A9D36B573F7D8920BE5B23CA40CB9864F5C6DF0E600DBD1140CB8E6B34575A87E3E500C427EE9129E75978C4F738BC83E3679D2EC7C3D8724EBD225E402FB68E277946963B6AD13
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=512, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = F347D6D413258EFB66F826D814377038F96A46F9B051D7D9203875959FBD728A924C19360D90F0439B97A34353BE0B7F954114F57F1D83A10A037D55B734BE8D4A69E2CE080924D98EA1C2347578ED139344C26E1ECE1F0091B29AE07452DEE490671ADF5B60AB36265E69C945EC25FF5011724578CFEB366F542CE9C7D92573
DAT = 5118A7682C0A861D60EC741B67AAD1411FA145D357161CFE921D16288DA9A97F617C0F27548BE7A5B4185BB88ADAA663625350082D288D62271AE69A2D215A2AACE91DCE7C6BFED7C930366CF6C3F8F7EABBFEAB44543376675CF1C1F755BA18CE527BAF9F5D4FA919A525D9B8965CE87865A63A2CA82CD6CB7228919B679F3B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=512, CT Size=512
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=512 bytes
HDR = 43000200
DAT = 0674A01219CBD4F78079333193A795277904DC93AB9F8CD5999297325891BF2A24EF1FC2AF30C53162C954723D4A4C9AF6B0E3F5BA834D84DD658238882DE46FAA17DE6499C70792903C8208A44E872283DD6180EB3EAE6C9B866254F8A60D0B200045A798884D8C80924B108A7B5DAD1067452648FF57DDBB45096D42ED006A
DAT = 0CE4A0E4BA142DB20AFF10D2E1F3CD315D9440BDA4CF6B51A448EF868C0F0AF1ADD7160ED3B86954E9352CCA796ADA96DD6A641A382F17C02388A61766747C13860F855B63D183BB4FAFC5E1B845BC75163FB1BECB9BD64E8C5BEF682019D365DAB2D571214FA404F506758A72BC1B4AF15A12F29D750EABED6104785530982F
DAT = 9A8E23D2DE5C0D8459DE16F53162F8E862A1344510D2C042CC5DCBFBA79CAF4E912FBAE67F8C4BB32A55A0D9D918ABD790957CDD18F4E3B62C895BDF9A8B67779FEFECE79C8B61FDD460D77AAC2A9E29A3796944A3473F3EBC63C61BED98F9F831E3F26471E527B976B212B07F1526E570203B0881C369D468625FDD100146AF
DAT = E5FCE38957CDEC879EF168D07CD45D284D47BAD10C369586FA300A173BD709D42FB8706B6F756ADD9208C55C0D00365D459EB69DBC93B5A4B7FD30A3754F596899DE14990DC9A600CCA7C850126BCECB71CEE441058D6AE2AC8127803DBE1545B303DBB465CFA43EA432494490BCD5FD39816FD1CC095CC0051B068B2AD74E6B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FCE34DD7600B06B19001CE6A55278F19
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
